nFish 16029
nBoat 1
nHaul 708
coastal_cod 0
haul boat nFishBoat start_noAge num_noAge
399 15 4 2 4.007333185232 1
400 15 6 2 4.077537443906 1
401 15 11 2 4.605170185988 1
402 15 7 2 4.234106504597 1
403 15 7 2 4.110873864173 1
404 15 4 2 3.931825632724 1
405 15 10 2 4.852030263920 1
406 15 4 2 3.891820298111 1
407 15 7 2 4.143134726392 1
408 15 3 2 3.988984046564 1
409 15 4 2 4.007333185232 1
410 15 4 2 4.077537443906 1
411 15 8 2 4.276666119016 1
412 15 4 2 4.077537443906 1
413 15 4 2 4.007333185232 1
414 15 6 2 4.094344562222 1
415 15 9 2 4.317488113536 1
416 15 7 2 4.304065093204 1
417 16 10 2 4.430816798843 1
418 16 11 2 4.406719247264 1
419 16 11 2 4.430816798843 1
420 16 9 2 4.499809670330 1
421 16 11 2 4.564348191468 1
422 16 9 2 4.442651256490 1
423 16 12 2 4.564348191468 1
424 16 12 2 4.442651256490 1
425 16 9 2 4.532599493153 1
426 16 12 2 4.700480365792 1
427 16 12 2 4.644390899141 1
428 16 13 2 4.624972813284 1
429 16 10 2 4.653960350158 1
430 16 10 2 4.499809670330 1
431 16 11 2 4.465908118655 1
432 16 7 2 4.499809670330 1
433 16 10 2 4.488636369732 1
434 16 9 2 4.369447852467 1
435 16 7 2 4.262679877041 1
436 16 8 2 4.394449154672 1
437 16 10 2 4.584967478671 1
438 16 10 2 4.521788577049 1
439 16 10 2 4.521788577049 1
440 16 9 2 4.442651256490 1
441 16 11 2 4.663439094112 1
442 16 9 2 4.553876891601 1
443 16 9 2 4.465908118655 1
444 16 8 2 4.465908118655 1
445 16 11 2 4.330733340286 1
446 16 12 2 4.584967478671 1
447 17 9 2 4.330733340286 1
448 17 12 2 4.406719247264 1
449 17 9 2 4.488636369732 1
450 17 11 2 4.644390899141 1
451 17 7 2 4.382026634674 1
452 17 6 2 4.394449154672 1
453 17 10 2 4.488636369732 1
454 17 6 2 4.189654742026 1
455 17 10 2 4.430816798843 1
456 17 9 2 4.499809670330 1
457 17 10 2 4.477336814478 1
458 17 6 2 4.234106504597 1
459 17 9 2 4.488636369732 1
460 17 11 2 4.521788577049 1
461 17 9 2 4.343805421854 1
462 17 8 2 4.219507705176 1
463 17 8 2 4.382026634674 1
464 17 8 2 4.343805421854 1
465 17 11 2 4.521788577049 1
466 17 10 2 4.499809670330 1
467 17 7 2 4.290459441148 1
468 17 10 2 4.394449154672 1
469 17 8 2 4.406719247264 1
470 17 5 2 4.025351690735 1
471 17 6 2 4.007333185232 1
472 17 10 2 4.430816798843 1
473 17 8 2 4.382026634674 1
474 17 8 2 4.382026634674 1
475 17 7 2 4.382026634674 1
476 17 9 2 4.477336814478 1
477 18 11 2 4.634728988230 1
478 18 9 2 4.406719247264 1
479 18 9 2 4.465908118655 1
480 18 5 2 4.110873864173 1
481 18 12 2 4.510859506517 1
482 18 9 2 4.595119850135 1
483 18 11 2 4.644390899141 1
484 18 12 2 4.859812404362 1
485 18 12 2 4.634728988230 1
486 18 11 2 4.532599493153 1
487 18 10 2 4.442651256490 1
488 18 8 2 4.343805421854 1
489 18 12 2 4.595119850135 1
490 18 9 2 4.454347296254 1
491 18 11 2 4.442651256490 1
492 18 10 2 4.369447852467 1
493 18 11 2 4.521788577049 1
494 18 12 2 4.488636369732 1
495 18 10 2 4.499809670330 1
496 18 9 2 4.553876891601 1
497 19 12 2 4.595119850135 1
498 19 9 2 4.406719247264 1
499 19 11 2 4.465908118655 1
500 19 9 2 4.382026634674 1
501 19 5 2 4.276666119016 1
502 19 9 2 4.204692619391 1
503 19 11 2 4.595119850135 1
504 19 9 2 4.369447852467 1
505 19 11 2 4.394449154672 1
506 19 10 2 4.564348191468 1
507 19 9 2 4.564348191468 1
508 19 6 2 4.543294782270 1
509 19 11 2 4.553876891601 1
510 19 8 2 4.521788577049 1
511 19 12 2 4.382026634674 1
512 19 12 2 4.564348191468 1
513 19 15 2 4.663439094112 1
514 19 14 2 4.828313737302 1
515 19 9 2 4.369447852467 1
516 19 10 2 4.564348191468 1
517 20 9 2 4.369447852467 1
518 20 9 2 4.290459441148 1
519 20 11 2 4.595119850135 1
520 20 10 2 4.382026634674 1
521 20 10 2 4.430816798843 1
522 20 10 2 4.521788577049 1
523 20 10 2 4.276666119016 1
524 20 11 2 4.304065093204 1
525 20 8 2 4.488636369732 1
526 20 10 2 4.382026634674 1
527 20 9 2 4.510859506517 1
528 20 11 2 4.418840607797 1
529 20 7 2 4.343805421854 1
530 20 10 2 4.477336814478 1
531 20 8 2 4.276666119016 1
532 20 5 2 4.248495242049 1
533 20 11 2 4.709530201312 1
534 20 12 2 4.969813299576 1
535 20 11 2 4.382026634674 1
536 20 11 2 4.406719247264 1
537 21 9 2 4.369447852467 1
538 21 9 2 4.369447852467 1
539 21 9 2 4.394449154672 1
540 21 9 2 4.430816798843 1
541 21 8 2 4.564348191468 1
542 21 11 2 4.418840607797 1
543 21 9 2 4.454347296254 1
544 21 11 2 4.499809670330 1
545 21 10 2 4.532599493153 1
546 21 9 2 4.418840607797 1
547 21 7 2 4.317488113536 1
548 21 10 2 4.510859506517 1
549 21 9 2 4.595119850135 1
550 21 8 2 4.317488113536 1
551 21 9 2 4.406719247264 1
552 21 9 2 4.510859506517 1
553 21 11 2 4.521788577049 1
554 21 10 2 4.564348191468 1
555 21 9 2 4.499809670330 1
556 21 11 2 4.553876891601 1
557 22 11 1 4.369447852467 1
558 22 10 1 4.394449154672 1
559 22 7 1 4.262679877041 1
560 22 8 1 4.418840607797 1
561 22 7 1 4.418840607797 1
562 22 6 1 4.304065093204 1
563 22 6 1 4.174387269896 1
564 22 3 1 4.077537443906 1
565 22 6 1 4.290459441148 1
566 22 8 1 4.343805421854 1
567 22 10 1 4.488636369732 1
568 22 6 1 4.248495242049 1
569 22 5 1 4.219507705176 1
570 22 4 1 4.043051267835 1
571 22 8 1 4.317488113536 1
572 22 5 1 4.127134385045 1
573 22 11 1 4.543294782270 1
574 22 10 1 4.330733340286 1
575 22 5 1 4.174387269896 1
576 22 5 1 4.290459441148 1
577 22 5 1 4.234106504597 1
578 22 6 1 4.330733340286 1
579 22 6 1 4.174387269896 1
580 22 11 1 4.691347882229 1
581 22 8 1 4.382026634674 1
582 22 12 1 4.624972813284 1
583 22 11 1 4.543294782270 1
584 22 6 1 4.304065093204 1
585 22 7 1 4.406719247264 1
586 22 7 1 4.369447852467 1
587 22 5 1 4.248495242049 1
588 22 5 1 4.158883083360 1
589 23 11 1 4.317488113536 1
590 23 10 1 4.356708826690 1
591 23 9 1 4.234106504597 1
592 23 7 1 4.304065093204 1
593 23 12 1 4.369447852467 1
594 23 7 1 4.204692619391 1
595 23 9 1 4.442651256490 1
596 23 8 1 4.317488113536 1
597 23 7 1 4.234106504597 1
598 23 10 1 4.276666119016 1
599 23 8 1 4.394449154672 1
600 23 10 1 4.369447852467 1
601 23 5 1 4.110873864173 1
602 23 10 1 4.418840607797 1
603 23 10 1 4.276666119016 1
604 23 6 1 4.189654742026 1
605 23 9 1 4.304065093204 1
606 23 8 1 4.343805421854 1
607 23 6 1 4.262679877041 1
608 23 10 1 4.430816798843 1
609 23 10 1 4.477336814478 1
610 23 10 1 4.330733340286 1
611 23 9 1 4.454347296254 1
612 23 6 1 4.204692619391 1
613 23 9 1 4.204692619391 1
614 23 9 1 4.418840607797 1
615 23 6 1 4.369447852467 1
616 23 8 1 4.356708826690 1
617 23 5 1 4.110873864173 1
618 23 10 1 4.430816798843 1
619 24 5 1 4.454347296254 1
620 24 9 1 4.595119850135 1
621 24 4 1 4.143134726392 1
622 24 8 1 4.488636369732 1
623 24 7 1 4.477336814478 1
624 24 5 1 4.219507705176 1
625 24 4 1 4.094344562222 1
626 24 10 1 4.553876891601 1
627 24 5 1 4.369447852467 1
628 24 7 1 4.442651256490 1
629 24 7 1 4.343805421854 1
630 24 6 1 4.248495242049 1
631 24 6 1 4.234106504597 1
632 24 9 1 4.330733340286 1
633 24 5 1 4.174387269896 1
634 24 10 1 4.574710978503 1
635 24 8 1 4.276666119016 1
636 24 6 1 4.343805421854 1
637 24 5 1 4.158883083360 1
638 24 5 1 4.158883083360 1
639 24 5 1 4.127134385045 1
640 24 6 1 4.276666119016 1
641 24 7 1 4.454347296254 1
642 24 10 1 4.317488113536 1
643 24 7 1 4.143134726392 1
644 24 7 1 4.343805421854 1
645 24 4 1 4.077537443906 1
646 24 9 1 4.234106504597 1
647 24 6 1 4.204692619391 1
648 24 5 1 4.174387269896 1
649 25 9 1 4.418840607797 1
650 25 10 1 4.406719247264 1
651 25 11 1 4.605170185988 1
652 25 12 1 4.663439094112 1
653 25 9 1 4.521788577049 1
654 25 10 1 4.564348191468 1
655 25 8 1 4.394449154672 1
656 25 6 1 4.382026634674 1
657 25 11 1 4.521788577049 1
658 25 10 1 4.418840607797 1
659 25 5 1 4.276666119016 1
660 25 6 1 4.330733340286 1
661 25 9 1 4.356708826690 1
662 25 11 1 4.406719247264 1
663 25 9 1 4.454347296254 1
664 25 11 1 4.595119850135 1
665 25 8 1 4.442651256490 1
666 25 6 1 4.430816798843 1
667 25 5 1 4.127134385045 1
668 25 9 1 4.521788577049 1
669 25 7 1 4.330733340286 1
670 25 8 1 4.595119850135 1
671 25 6 1 4.234106504597 1
672 25 4 1 4.127134385045 1
673 25 5 1 4.077537443906 1
674 26 5 1 4.330733340286 1
675 26 5 1 4.317488113536 1
676 26 10 1 4.499809670330 1
677 26 11 1 4.477336814478 1
678 26 5 1 4.356708826690 1
679 26 10 1 4.564348191468 1
680 26 12 1 4.700480365792 1
681 26 11 1 4.624972813284 1
682 26 10 1 4.406719247264 1
683 26 10 1 4.465908118655 1
684 26 7 1 4.262679877041 1
685 26 14 1 4.882801922586 1
686 26 8 1 4.304065093204 1
687 26 10 1 4.382026634674 1
688 26 5 1 4.276666119016 1
689 26 10 1 4.564348191468 1
690 26 11 1 4.615120516841 1
691 26 9 1 4.605170185988 1
692 26 9 1 4.574710978503 1
693 26 11 1 4.605170185988 1
694 26 11 1 4.510859506517 1
695 26 10 1 4.543294782270 1
696 26 7 1 4.406719247264 1
697 26 7 1 4.219507705176 1
698 26 7 1 4.356708826690 1
699 26 6 1 4.158883083360 1
700 26 11 1 4.369447852467 1
701 26 10 1 4.418840607797 1
702 26 8 1 4.477336814478 1
703 26 7 1 4.510859506517 1
704 27 7 3 4.317488113536 1
705 27 12 3 4.828313737302 1
706 27 6 3 4.204692619391 1
707 27 9 3 4.394449154672 1
708 27 7 3 4.290459441148 1
709 27 10 3 4.394449154672 1
710 27 10 3 4.442651256490 1
711 27 12 3 4.543294782270 1
712 27 9 3 4.356708826690 1
713 27 9 3 4.465908118655 1
714 27 10 3 4.304065093204 1
715 27 10 3 4.394449154672 1
716 27 8 3 4.276666119016 1
717 27 10 3 4.553876891601 1
718 27 10 3 4.543294782270 1
719 27 8 3 4.521788577049 1
720 27 10 3 4.488636369732 1
721 27 11 3 4.553876891601 1
722 27 9 3 4.406719247264 1
723 27 10 3 4.382026634674 1
724 27 9 3 4.343805421854 1
725 27 11 3 4.532599493153 1
726 27 9 3 4.356708826690 1
727 27 10 3 4.465908118655 1
728 27 10 3 4.430816798843 1
729 27 10 3 4.394449154672 1
730 27 8 3 4.204692619391 1
731 27 8 3 4.276666119016 1
732 27 4 3 4.189654742026 1
733 27 13 3 4.787491742782 1
734 28 9 1 4.394449154672 1
735 28 6 1 4.356708826690 1
736 28 7 1 4.382026634674 1
737 28 11 1 4.477336814478 1
738 28 8 1 4.418840607797 1
739 28 7 1 4.499809670330 1
740 28 10 1 4.543294782270 1
741 28 7 1 4.369447852467 1
742 28 9 1 4.343805421854 1
743 28 9 1 4.406719247264 1
744 28 9 1 4.406719247264 1
745 28 8 1 4.442651256490 1
746 28 11 1 4.595119850135 1
747 28 9 1 4.553876891601 1
748 28 11 1 4.465908118655 1
749 28 11 1 4.477336814478 1
750 28 9 1 4.330733340286 1
751 28 6 1 4.158883083360 1
752 28 8 1 4.442651256490 1
753 28 10 1 4.595119850135 1
754 28 11 1 4.543294782270 1
755 28 6 1 4.499809670330 1
756 28 10 1 4.532599493153 1
757 28 5 1 4.189654742026 1
758 28 9 1 4.406719247264 1
759 28 8 1 4.304065093204 1
760 28 11 1 4.465908118655 1
761 28 5 1 4.248495242049 1
762 28 9 1 4.276666119016 1
763 28 12 1 4.653960350158 1
764 29 10 3 4.330733340286 1
765 29 12 3 4.564348191468 1
766 29 10 3 4.454347296254 1
767 29 11 3 4.543294782270 1
768 29 9 3 4.430816798843 1
769 29 10 3 4.477336814478 1
770 29 10 3 4.454347296254 1
771 29 8 3 4.442651256490 1
772 29 10 3 4.304065093204 1
773 29 10 3 4.442651256490 1
774 29 9 3 4.532599493153 1
775 29 10 3 4.290459441148 1
776 29 9 3 4.430816798843 1
777 29 10 3 4.543294782270 1
778 29 10 3 4.382026634674 1
779 29 10 3 4.605170185988 1
780 29 9 3 4.369447852467 1
781 29 11 3 4.584967478671 1
782 29 11 3 4.382026634674 1
783 29 12 3 4.787491742782 1
784 29 10 3 4.465908118655 1
785 29 9 3 4.465908118655 1
786 29 7 3 4.262679877041 1
787 29 9 3 4.406719247264 1
788 29 11 3 4.532599493153 1
789 29 8 3 4.356708826690 1
790 29 13 3 4.762173934798 1
791 29 10 3 4.564348191468 1
792 29 10 3 4.488636369732 1
793 29 13 3 4.682131227124 1
794 30 5 2 4.276666119016 1
795 30 10 2 4.510859506517 1
796 30 11 2 4.356708826690 1
797 30 11 2 4.543294782270 1
798 30 9 2 4.510859506517 1
799 30 10 2 4.465908118655 1
800 30 8 2 4.499809670330 1
801 30 8 2 4.382026634674 1
802 30 9 2 4.532599493153 1
803 30 8 2 4.521788577049 1
804 30 9 2 4.356708826690 1
805 30 9 2 4.454347296254 1
806 30 10 2 4.532599493153 1
807 30 10 2 4.510859506517 1
808 30 10 2 4.356708826690 1
809 30 10 2 4.488636369732 1
810 30 9 2 4.304065093204 1
811 30 8 2 4.356708826690 1
812 30 8 2 4.382026634674 1
813 30 10 2 4.465908118655 1
814 31 7 2 4.442651256490 1
815 31 9 2 4.304065093204 1
816 31 9 2 4.262679877041 1
817 31 6 2 4.204692619391 1
818 31 10 2 4.248495242049 1
819 31 11 2 4.262679877041 1
820 31 8 2 4.343805421854 1
821 31 9 2 4.317488113536 1
822 31 11 2 4.454347296254 1
823 31 8 2 4.127134385045 1
824 31 7 2 4.174387269896 1
825 31 12 2 4.465908118655 1
826 31 10 2 4.465908118655 1
827 31 8 2 4.454347296254 1
828 31 10 2 4.304065093204 1
829 31 9 2 4.330733340286 1
830 31 10 2 4.442651256490 1
831 31 9 2 4.304065093204 1
832 31 5 2 3.931825632724 1
833 31 10 2 4.510859506517 1
834 32 8 3 4.234106504597 1
835 32 7 3 4.234106504597 1
836 32 7 3 4.442651256490 1
837 32 10 3 4.430816798843 1
838 32 8 3 4.189654742026 1
839 32 8 3 4.204692619391 1
840 32 10 3 4.356708826690 1
841 32 8 3 4.276666119016 1
842 32 6 3 4.110873864173 1
843 32 8 3 4.276666119016 1
844 32 9 3 4.219507705176 1
845 32 7 3 4.330733340286 1
846 32 8 3 4.382026634674 1
847 32 6 3 4.219507705176 1
848 32 8 3 4.290459441148 1
849 32 7 3 4.143134726392 1
850 32 7 3 4.204692619391 1
851 32 7 3 4.127134385045 1
852 32 10 3 4.248495242049 1
853 32 8 3 4.234106504597 1
854 33 11 3 4.584967478671 1
855 33 11 3 4.532599493153 1
856 33 10 3 4.488636369732 1
857 33 9 3 4.510859506517 1
858 33 10 3 4.510859506517 1
859 33 11 3 4.488636369732 1
860 33 11 3 4.653960350158 1
861 33 10 3 4.488636369732 1
862 33 10 3 4.532599493153 1
863 33 9 3 4.510859506517 1
864 33 10 3 4.553876891601 1
865 33 7 3 4.406719247264 1
866 33 9 3 4.553876891601 1
867 33 9 3 4.488636369732 1
868 33 6 3 4.465908118655 1
869 33 11 3 4.682131227124 1
870 33 9 3 4.488636369732 1
871 33 10 3 4.499809670330 1
872 33 9 3 4.510859506517 1
873 33 9 3 4.454347296254 1
874 34 12 3 4.521788577049 1
875 34 8 3 4.488636369732 1
876 34 11 3 4.584967478671 1
877 34 10 3 4.418840607797 1
878 34 10 3 4.510859506517 1
879 34 10 3 4.465908118655 1
880 34 9 3 4.465908118655 1
881 34 10 3 4.465908118655 1
882 34 8 3 4.406719247264 1
883 34 12 3 4.418840607797 1
884 34 10 3 4.634728988230 1
885 34 10 3 4.477336814478 1
886 34 9 3 4.442651256490 1
887 34 10 3 4.521788577049 1
888 34 11 3 4.510859506517 1
889 34 11 3 4.532599493153 1
890 34 10 3 4.499809670330 1
891 34 10 3 4.521788577049 1
892 34 7 3 4.219507705176 1
893 34 10 3 4.532599493153 1
894 35 11 2 4.454347296254 1
895 35 9 2 4.465908118655 1
896 35 9 2 4.477336814478 1
897 35 10 2 4.477336814478 1
898 35 11 2 4.499809670330 1
899 35 9 2 4.499809670330 1
900 35 9 2 4.521788577049 1
901 35 10 2 4.521788577049 1
902 35 10 2 4.564348191468 1
903 35 10 2 4.584967478671 1
904 35 9 2 4.584967478671 1
905 35 10 2 4.584967478671 1
906 35 10 2 4.584967478671 1
907 35 11 2 4.605170185988 1
908 35 10 2 4.624972813284 1
909 35 11 2 4.634728988230 1
910 35 10 2 4.634728988230 1
911 35 11 2 4.653960350158 1
912 35 13 2 4.691347882229 1
913 35 12 2 4.691347882229 1
914 36 10 3 4.553876891601 1
915 36 11 3 4.564348191468 1
916 36 10 3 4.356708826690 1
917 36 12 3 4.510859506517 1
918 36 10 3 4.682131227124 1
919 36 11 3 4.488636369732 1
920 36 10 3 4.521788577049 1
921 36 9 3 4.510859506517 1
922 36 10 3 4.382026634674 1
923 36 11 3 4.653960350158 1
924 36 10 3 4.553876891601 1
925 36 6 3 4.382026634674 1
926 36 10 3 4.553876891601 1
927 36 9 3 4.418840607797 1
928 36 10 3 4.584967478671 1
929 36 10 3 4.574710978503 1
930 36 11 3 4.543294782270 1
931 36 11 3 4.532599493153 1
932 36 10 3 4.553876891601 1
933 36 9 3 4.574710978503 1
934 37 9 3 4.454347296254 1
935 37 10 3 4.465908118655 1
936 37 8 3 4.477336814478 1
937 37 9 3 4.488636369732 1
938 37 11 3 4.499809670330 1
939 37 10 3 4.521788577049 1
940 37 12 3 4.521788577049 1
941 37 9 3 4.532599493153 1
942 37 11 3 4.553876891601 1
943 37 11 3 4.553876891601 1
944 37 10 3 4.553876891601 1
945 37 11 3 4.564348191468 1
946 37 10 3 4.564348191468 1
947 37 10 3 4.595119850135 1
948 37 10 3 4.615120516841 1
949 37 10 3 4.624972813284 1
950 37 10 3 4.653960350158 1
951 37 11 3 4.653960350158 1
952 37 11 3 4.709530201312 1
953 37 12 3 4.753590191106 1
954 38 11 3 4.454347296254 1
955 38 8 3 4.406719247264 1
956 38 7 3 4.430816798843 1
957 38 10 3 4.605170185988 1
958 38 11 3 4.663439094112 1
959 38 11 3 4.521788577049 1
960 38 7 3 4.276666119016 1
961 38 9 3 4.532599493153 1
962 38 10 3 4.430816798843 1
963 38 10 3 4.406719247264 1
964 38 12 3 4.574710978503 1
965 38 7 3 4.442651256490 1
966 38 11 3 4.442651256490 1
967 38 10 3 4.499809670330 1
968 38 9 3 4.595119850135 1
969 38 11 3 4.624972813284 1
970 38 10 3 4.382026634674 1
971 38 10 3 4.442651256490 1
972 38 10 3 4.564348191468 1
973 38 10 3 4.521788577049 1
974 38 10 3 4.454347296254 1
975 38 9 3 4.634728988230 1
976 38 11 3 4.510859506517 1
977 38 14 3 4.682131227124 1
978 38 10 3 4.382026634674 1
979 38 11 3 4.488636369732 1
980 38 11 3 4.499809670330 1
981 38 11 3 4.653960350158 1
982 38 11 3 4.553876891601 1
983 38 9 3 4.442651256490 1
984 39 10 3 4.543294782270 1
985 39 10 3 4.564348191468 1
986 39 11 3 4.521788577049 1
987 39 11 3 4.605170185988 1
988 39 9 3 4.510859506517 1
989 39 10 3 4.532599493153 1
990 39 11 3 4.564348191468 1
991 39 11 3 4.574710978503 1
992 39 11 3 4.584967478671 1
993 39 11 3 4.615120516841 1
994 39 10 3 4.532599493153 1
995 39 11 3 4.532599493153 1
996 39 11 3 4.615120516841 1
997 39 10 3 4.532599493153 1
998 39 14 3 4.653960350158 1
999 39 11 3 4.624972813284 1
1000 39 12 3 4.691347882229 1
1001 39 8 3 4.465908118655 1
1002 39 13 3 4.634728988230 1
1003 39 10 3 4.521788577049 1
1004 39 13 3 4.595119850135 1
1005 39 9 3 4.672828834462 1
1006 39 10 3 4.488636369732 1
1007 39 7 3 4.499809670330 1
1008 39 10 3 4.624972813284 1
1009 39 9 3 4.521788577049 1
1010 39 13 3 4.605170185988 1
1011 39 8 3 4.584967478671 1
1012 39 11 3 4.605170185988 1
1013 39 10 3 4.499809670330 1
1014 39 7 3 4.584967478671 1
1015 40 10 3 4.488636369732 1
1016 40 11 3 4.499809670330 1
1017 40 10 3 4.477336814478 1
1018 40 10 3 4.499809670330 1
1019 40 10 3 4.465908118655 1
1020 40 10 3 4.430816798843 1
1021 40 11 3 4.584967478671 1
1022 40 10 3 4.418840607797 1
1023 40 9 3 4.442651256490 1
1024 40 11 3 4.477336814478 1
1025 40 9 3 4.406719247264 1
1026 40 12 3 4.615120516841 1
1027 40 9 3 4.709530201312 1
1028 40 10 3 4.691347882229 1
1029 40 11 3 4.510859506517 1
1030 40 10 3 4.510859506517 1
1031 40 11 3 4.442651256490 1
1032 40 11 3 4.499809670330 1
1033 40 9 3 4.406719247264 1
1034 40 9 3 4.488636369732 1
1035 40 9 3 4.394449154672 1
1036 41 10 3 4.532599493153 1
1037 41 10 3 4.454347296254 1
1038 41 11 3 4.543294782270 1
1039 41 10 3 4.510859506517 1
1040 41 11 3 4.653960350158 1
1041 41 11 3 4.663439094112 1
1042 41 10 3 4.488636369732 1
1043 41 11 3 4.465908118655 1
1044 41 11 3 4.553876891601 1
1045 41 10 3 4.499809670330 1
1046 41 10 3 4.382026634674 1
1047 41 9 3 4.465908118655 1
1048 41 9 3 4.477336814478 1
1049 41 10 3 4.465908118655 1
1050 41 10 3 4.574710978503 1
1051 41 9 3 4.477336814478 1
1052 41 10 3 4.394449154672 1
1053 41 9 3 4.488636369732 1
1054 41 9 3 4.499809670330 1
1055 41 10 3 4.454347296254 1
1056 41 10 3 4.356708826690 1
1057 41 7 3 4.248495242049 1
1058 41 9 3 4.442651256490 1
1059 41 10 3 4.510859506517 1
1060 41 9 3 4.532599493153 1
1061 41 9 3 4.499809670330 1
1062 41 8 3 4.454347296254 1
1063 41 9 3 4.499809670330 1
1064 42 10 3 4.488636369732 1
1065 42 11 3 4.615120516841 1
1066 42 11 3 4.430816798843 1
1067 42 11 3 4.477336814478 1
1068 42 12 3 4.605170185988 1
1069 42 10 3 4.543294782270 1
1070 42 10 3 4.499809670330 1
1071 42 10 3 4.605170185988 1
1072 42 10 3 4.553876891601 1
1073 42 10 3 4.418840607797 1
1074 42 13 3 4.615120516841 1
1075 42 9 3 4.454347296254 1
1076 42 9 3 4.564348191468 1
1077 42 11 3 4.595119850135 1
1078 42 10 3 4.644390899141 1
1079 42 11 3 4.779123493112 1
1080 42 11 3 4.406719247264 1
1081 42 10 3 4.615120516841 1
1082 42 10 3 4.663439094112 1
1083 42 11 3 4.644390899141 1
1084 42 11 3 4.634728988230 1
1085 42 12 3 4.753590191106 1
1086 42 11 3 4.595119850135 1
1087 42 11 3 4.624972813284 1
1088 42 11 3 4.394449154672 1
1089 42 11 3 4.672828834462 1
1090 42 11 3 4.615120516841 1
1091 42 10 3 4.595119850135 1
1092 42 13 3 4.700480365792 1
1093 42 12 3 4.584967478671 1
1094 42 11 3 4.584967478671 1
1095 43 13 3 4.574710978503 1
1096 43 11 3 4.532599493153 1
1097 43 9 3 4.454347296254 1
1098 43 11 3 4.727387818712 1
1099 43 10 3 4.691347882229 1
1100 43 12 3 4.574710978503 1
1101 43 12 3 4.795790545597 1
1102 43 9 3 4.564348191468 1
1103 43 10 3 4.624972813284 1
1104 43 9 3 4.543294782270 1
1105 43 11 3 4.564348191468 1
1106 43 10 3 4.510859506517 1
1107 43 11 3 4.653960350158 1
1108 43 9 3 4.634728988230 1
1109 43 10 3 4.499809670330 1
1110 43 10 3 4.553876891601 1
1111 43 10 3 4.634728988230 1
1112 43 10 3 4.584967478671 1
1113 43 10 3 4.521788577049 1
1114 43 9 3 4.584967478671 1
1115 43 11 3 4.624972813284 1
1116 43 10 3 4.624972813284 1
1117 43 12 3 4.584967478671 1
1118 43 9 3 4.624972813284 1
1119 43 11 3 4.605170185988 1
1120 43 11 3 4.672828834462 1
1121 43 10 3 4.595119850135 1
1122 43 9 3 4.532599493153 1
1123 43 10 3 4.564348191468 1
1124 43 10 3 4.663439094112 1
1125 44 9 3 4.465908118655 1
1126 44 9 3 4.442651256490 1
1127 44 10 3 4.584967478671 1
1128 44 11 3 4.454347296254 1
1129 44 9 3 4.418840607797 1
1130 44 11 3 4.564348191468 1
1131 44 9 3 4.477336814478 1
1132 44 11 3 4.465908118655 1
1133 44 10 3 4.521788577049 1
1134 44 10 3 4.430816798843 1
1135 44 11 3 4.644390899141 1
1136 44 11 3 4.605170185988 1
1137 44 10 3 4.488636369732 1
1138 44 9 3 4.442651256490 1
1139 44 10 3 4.564348191468 1
1140 44 12 3 4.521788577049 1
1141 44 10 3 4.418840607797 1
1142 44 9 3 4.499809670330 1
1143 44 10 3 4.454347296254 1
1144 44 10 3 4.499809670330 1
1145 44 10 3 4.454347296254 1
1146 44 11 3 4.521788577049 1
1147 44 11 3 4.465908118655 1
1148 44 11 3 4.521788577049 1
1149 44 11 3 4.418840607797 1
1150 44 11 3 4.634728988230 1
1151 44 11 3 4.521788577049 1
1152 44 10 3 4.543294782270 1
1153 44 10 3 4.521788577049 1
1154 44 11 3 4.634728988230 1
1155 45 9 3 4.406719247264 1
1156 45 11 3 4.564348191468 1
1157 45 12 3 4.624972813284 1
1158 45 8 3 4.369447852467 1
1159 45 12 3 4.844187086459 1
1160 45 13 3 4.595119850135 1
1161 45 11 3 4.553876891601 1
1162 45 10 3 4.574710978503 1
1163 45 11 3 4.521788577049 1
1164 45 11 3 4.564348191468 1
1165 45 11 3 4.499809670330 1
1166 45 10 3 4.521788577049 1
1167 45 10 3 4.442651256490 1
1168 45 10 3 4.510859506517 1
1169 45 11 3 4.442651256490 1
1170 45 11 3 4.634728988230 1
1171 45 11 3 4.564348191468 1
1172 45 9 3 4.454347296254 1
1173 45 11 3 4.653960350158 1
1174 45 11 3 4.465908118655 1
1175 45 10 3 4.477336814478 1
1176 45 10 3 4.330733340286 1
1177 45 10 3 4.442651256490 1
1178 45 11 3 4.510859506517 1
1179 45 10 3 4.624972813284 1
1180 45 10 3 4.418840607797 1
1181 45 10 3 4.465908118655 1
1182 45 10 3 4.454347296254 1
1183 45 11 3 4.510859506517 1
1184 45 11 3 4.510859506517 1
1185 46 7 2 4.510859506517 1
1186 46 11 2 4.521788577049 1
1187 46 8 2 4.615120516841 1
1188 46 10 2 4.553876891601 1
1189 46 10 2 4.454347296254 1
1190 46 7 2 4.454347296254 1
1191 46 9 2 4.553876891601 1
1192 46 9 2 4.718498871295 1
1193 46 11 2 4.574710978503 1
